Grammar:

Rule 0     S' -> program
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 96
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 72

    (46) stmt -> RETURN expr .
    END             reduce using rule 46 (stmt -> RETURN expr .)
    ;               reduce using rule 46 (stmt -> RETURN expr .)


state 73

    (78) expr -> factor .
    (79) expr -> factor . - expr
    (80) expr -> factor . + expr
    END             reduce using rule 78 (expr -> factor .)
    ;               reduce using rule 78 (expr -> factor .)
    ]               reduce using rule 78 (expr -> factor .)
    )               reduce using rule 78 (expr -> factor .)
    ,               reduce using rule 78 (expr -> factor .)
    LE              reduce using rule 78 (expr -> factor .)
    LT              reduce using rule 78 (expr -> factor .)
    GE              reduce using rule 78 (expr -> factor .)
    GT              reduce using rule 78 (expr -> factor .)
    ET              reduce using rule 78 (expr -> factor .)
    DF              reduce using rule 78 (expr -> factor .)
    THEN            reduce using rule 78 (expr -> factor .)
    OR              reduce using rule 78 (expr -> factor .)
    DO              reduce using rule 78 (expr -> factor .)
    AND             reduce using rule 78 (expr -> factor .)
    -               shift and go to state 97
    +               shift and go to state 98


state 74

    (91) term -> - . term
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    term                           shift and go to state 99

state 75

    (90) term -> + . term
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    term                           shift and go to state 100

state 76

    (81) factor -> term .
    (82) factor -> term . / factor
    (83) factor -> term . * factor
    -               reduce using rule 81 (factor -> term .)
    +               reduce using rule 81 (factor -> term .)
    END             reduce using rule 81 (factor -> term .)
    ;               reduce using rule 81 (factor -> term .)
    ]               reduce using rule 81 (factor -> term .)
    )               reduce using rule 81 (factor -> term .)
    ,               reduce using rule 81 (factor -> term .)
    LE              reduce using rule 81 (factor -> term .)
    LT              reduce using rule 81 (factor -> term .)
    GE              reduce using rule 81 (factor -> term .)
    GT              reduce using rule 81 (factor -> term .)
    ET              reduce using rule 81 (factor -> term .)
    DF              reduce using rule 81 (factor -> term .)
    THEN            reduce using rule 81 (factor -> term .)
    OR              reduce using rule 81 (factor -> term .)
    DO              reduce using rule 81 (factor -> term .)
    AND             reduce using rule 81 (factor -> term .)
    /               shift and go to state 101
    *               shift and go to state 102


state 77

    (92) term -> FLOAT . ( expr )
    (95) term -> FLOAT .
    (               shift and go to state 103
    /               reduce using rule 95 (term -> FLOAT .)
    *               reduce using rule 95 (term -> FLOAT .)
    -               reduce using rule 95 (term -> FLOAT .)
    +               reduce using rule 95 (term -> FLOAT .)
    END             reduce using rule 95 (term -> FLOAT .)
    ;               reduce using rule 95 (term -> FLOAT .)
    ]               reduce using rule 95 (term -> FLOAT .)
    )               reduce using rule 95 (term -> FLOAT .)
    ,               reduce using rule 95 (term -> FLOAT .)
    LE              reduce using rule 95 (term -> FLOAT .)
    LT              reduce using rule 95 (term -> FLOAT .)
    GE              reduce using rule 95 (term -> FLOAT .)
    GT              reduce using rule 95 (term -> FLOAT .)
    ET              reduce using rule 95 (term -> FLOAT .)
    DF              reduce using rule 95 (term -> FLOAT .)
    THEN            reduce using rule 95 (term -> FLOAT .)
    OR              reduce using rule 95 (term -> FLOAT .)
    DO              reduce using rule 95 (term -> FLOAT .)
    AND             reduce using rule 95 (term -> FLOAT .)


state 78

    (94) term -> ( . relation )
    (55) relation -> . logic_or
    (56) logic_or -> . _7_logic_or_repeat OR logic_and
    (57) _7_logic_or_repeat -> . _7_logic_or_items
    (58) _7_logic_or_repeat -> .
    (59) _7_logic_or_items -> . _7_logic_or_items _7_logic_or_item
    (60) _7_logic_or_items -> . _7_logic_or_item
    (61) _7_logic_or_item -> . logic_or
    OR              reduce using rule 58 (_7_logic_or_repeat -> .)

    relation                       shift and go to state 104
    logic_or                       shift and go to state 86
    _7_logic_or_repeat             shift and go to state 87
    _7_logic_or_items              shift and go to state 88
    _7_logic_or_item               shift and go to state 89

state 79

    (93) term -> INT . ( expr )
    (96) term -> INT .
    (               shift and go to state 105
    /               reduce using rule 96 (term -> INT .)
    *               reduce using rule 96 (term -> INT .)
    -               reduce using rule 96 (term -> INT .)
    +               reduce using rule 96 (term -> INT .)
    END             reduce using rule 96 (term -> INT .)
    ;               reduce using rule 96 (term -> INT .)
    ]               reduce using rule 96 (term -> INT .)
    )               reduce using rule 96 (term -> INT .)
    ,               reduce using rule 96 (term -> INT .)
    LE              reduce using rule 96 (term -> INT .)
    LT              reduce using rule 96 (term -> INT .)
    GE              reduce using rule 96 (term -> INT .)
    GT              reduce using rule 96 (term -> INT .)
    ET              reduce using rule 96 (term -> INT .)
    DF              reduce using rule 96 (term -> INT .)
    THEN            reduce using rule 96 (term -> INT .)
    OR              reduce using rule 96 (term -> INT .)
    DO              reduce using rule 96 (term -> INT .)
    AND             reduce using rule 96 (term -> INT .)


state 80

    (97) term -> ID .
    (98) term -> ID . [ exprlist ]
    (99) term -> ID . ( exprlist )
    /               reduce using rule 97 (term -> ID .)
    *               reduce using rule 97 (term -> ID .)
    -               reduce using rule 97 (term -> ID .)
    +               reduce using rule 97 (term -> ID .)
    END             reduce using rule 97 (term -> ID .)
    ;               reduce using rule 97 (term -> ID .)
    ]               reduce using rule 97 (term -> ID .)
    )               reduce using rule 97 (term -> ID .)
    ,               reduce using rule 97 (term -> ID .)
    LE              reduce using rule 97 (term -> ID .)
    LT              reduce using rule 97 (term -> ID .)
    GE              reduce using rule 97 (term -> ID .)
    GT              reduce using rule 97 (term -> ID .)
    ET              reduce using rule 97 (term -> ID .)
    DF              reduce using rule 97 (term -> ID .)
    THEN            reduce using rule 97 (term -> ID .)
    OR              reduce using rule 97 (term -> ID .)
    DO              reduce using rule 97 (term -> ID .)
    AND             reduce using rule 97 (term -> ID .)
    [               shift and go to state 106
    (               shift and go to state 107


state 81

    (47) stmt -> READ ( . location )
    (53) location -> . ID [ expr ]
    (54) location -> . ID
    ID              shift and go to state 109

    location                       shift and go to state 108

state 82

    (50) stmt -> location ASSIGNOP . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 110
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 83

    (48) stmt -> WRITE ( . expr )
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 111
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 84

    (49) stmt -> PRINT ( . STRING )
    STRING          shift and go to state 112


state 85

    (51) stmt -> IF relation . THEN stmt
    THEN            shift and go to state 113


state 86

    (55) relation -> logic_or .
    (61) _7_logic_or_item -> logic_or .
    THEN            reduce using rule 55 (relation -> logic_or .)
    DO              reduce using rule 55 (relation -> logic_or .)
    )               reduce using rule 55 (relation -> logic_or .)
    OR              reduce using rule 61 (_7_logic_or_item -> logic_or .)


state 87

    (56) logic_or -> _7_logic_or_repeat . OR logic_and
    OR              shift and go to state 114


state 88

    (57) _7_logic_or_repeat -> _7_logic_or_items .
    (59) _7_logic_or_items -> _7_logic_or_items . _7_logic_or_item
    (61) _7_logic_or_item -> . logic_or
    (56) logic_or -> . _7_logic_or_repeat OR logic_and
    (57) _7_logic_or_repeat -> . _7_logic_or_items
    (58) _7_logic_or_repeat -> .
    (59) _7_logic_or_items -> . _7_logic_or_items _7_logic_or_item
    (60) _7_logic_or_items -> . _7_logic_or_item
  ! reduce/reduce conflict for OR resolved using rule 57 (_7_logic_or_repeat -> _7_logic_or_items .)
    OR              reduce using rule 57 (_7_logic_or_repeat -> _7_logic_or_items .)

    _7_logic_or_items              shift and go to state 88
    _7_logic_or_item               shift and go to state 115
    logic_or                       shift and go to state 116
    _7_logic_or_repeat             shift and go to state 87

state 89

    (60) _7_logic_or_items -> _7_logic_or_item .
    OR              reduce using rule 60 (_7_logic_or_items -> _7_logic_or_item .)


state 90

    (52) stmt -> WHILE relation . DO stmt
    DO              shift and go to state 117


state 91

    (42) stmt -> BEGIN stmtlist END .
    END             reduce using rule 42 (stmt -> BEGIN stmtlist END .)
    ;               reduce using rule 42 (stmt -> BEGIN stmtlist END .)


state 92

    (45) stmt -> ID ( exprlist . )
    (89) _9_exprlist_item -> exprlist .
    )               shift and go to state 118
    ,               reduce using rule 89 (_9_exprlist_item -> exprlist .)


state 93

    (84) exprlist -> _9_exprlist_repeat . , expr
    ,               shift and go to state 119


state 94

    (85) _9_exprlist_repeat -> _9_exprlist_items .
    (87) _9_exprlist_items -> _9_exprlist_items . _9_exprlist_item
    (89) _9_exprlist_item -> . exprlist
    (84) exprlist -> . _9_exprlist_repeat , expr
    (85) _9_exprlist_repeat -> . _9_exprlist_items
    (86) _9_exprlist_repeat -> .
    (87) _9_exprlist_items -> . _9_exprlist_items _9_exprlist_item
    (88) _9_exprlist_items -> . _9_exprlist_item
  ! reduce/reduce conflict for , resolved using rule 85 (_9_exprlist_repeat -> _9_exprlist_items .)
    ,               reduce using rule 85 (_9_exprlist_repeat -> _9_exprlist_items .)

    _9_exprlist_items              shift and go to state 94
    _9_exprlist_item               shift and go to state 120
    exprlist                       shift and go to state 121
    _9_exprlist_repeat             shift and go to state 93

state 95

    (88) _9_exprlist_items -> _9_exprlist_item .
    ,               reduce using rule 88 (_9_exprlist_items -> _9_exprlist_item .)


state 96

    (53) location -> ID [ expr . ]
    ]               shift and go to state 122


state 97

    (79) expr -> factor - . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    factor                         shift and go to state 73
    expr                           shift and go to state 123
    term                           shift and go to state 76

state 98

    (80) expr -> factor + . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    factor                         shift and go to state 73
    expr                           shift and go to state 124
    term                           shift and go to state 76

state 99

    (91) term -> - term .
    /               reduce using rule 91 (term -> - term .)
    *               reduce using rule 91 (term -> - term .)
    -               reduce using rule 91 (term -> - term .)
    +               reduce using rule 91 (term -> - term .)
    END             reduce using rule 91 (term -> - term .)
    ;               reduce using rule 91 (term -> - term .)
    ]               reduce using rule 91 (term -> - term .)
    )               reduce using rule 91 (term -> - term .)
    ,               reduce using rule 91 (term -> - term .)
    LE              reduce using rule 91 (term -> - term .)
    LT              reduce using rule 91 (term -> - term .)
    GE              reduce using rule 91 (term -> - term .)
    GT              reduce using rule 91 (term -> - term .)
    ET              reduce using rule 91 (term -> - term .)
    DF              reduce using rule 91 (term -> - term .)
    THEN            reduce using rule 91 (term -> - term .)
    OR              reduce using rule 91 (term -> - term .)
    DO              reduce using rule 91 (term -> - term .)
    AND             reduce using rule 91 (term -> - term .)


state 100

    (90) term -> + term .
    /               reduce using rule 90 (term -> + term .)
    *               reduce using rule 90 (term -> + term .)
    -               reduce using rule 90 (term -> + term .)
    +               reduce using rule 90 (term -> + term .)
    END             reduce using rule 90 (term -> + term .)
    ;               reduce using rule 90 (term -> + term .)
    ]               reduce using rule 90 (term -> + term .)
    )               reduce using rule 90 (term -> + term .)
    ,               reduce using rule 90 (term -> + term .)
    LE              reduce using rule 90 (term -> + term .)
    LT              reduce using rule 90 (term -> + term .)
    GE              reduce using rule 90 (term -> + term .)
    GT              reduce using rule 90 (term -> + term .)
    ET              reduce using rule 90 (term -> + term .)
    DF              reduce using rule 90 (term -> + term .)
    THEN            reduce using rule 90 (term -> + term .)
    OR              reduce using rule 90 (term -> + term .)
    DO              reduce using rule 90 (term -> + term .)
    AND             reduce using rule 90 (term -> + term .)


state 101

    (82) factor -> term / . factor
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    term                           shift and go to state 76
    factor                         shift and go to state 125

state 102

    (83) factor -> term * . factor
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    term                           shift and go to state 76
    factor                         shift and go to state 126

state 103

    (92) term -> FLOAT ( . expr )
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 127
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 104

    (94) term -> ( relation . )
    )               shift and go to state 128


state 105

    (93) term -> INT ( . expr )
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 129
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 106

    (98) term -> ID [ . exprlist ]
    (84) exprlist -> . _9_exprlist_repeat , expr
    (85) _9_exprlist_repeat -> . _9_exprlist_items
    (86) _9_exprlist_repeat -> .
    (87) _9_exprlist_items -> . _9_exprlist_items _9_exprlist_item
    (88) _9_exprlist_items -> . _9_exprlist_item
    (89) _9_exprlist_item -> . exprlist
    ,               reduce using rule 86 (_9_exprlist_repeat -> .)

    exprlist                       shift and go to state 130
    _9_exprlist_repeat             shift and go to state 93
    _9_exprlist_items              shift and go to state 94
    _9_exprlist_item               shift and go to state 95

state 107

    (99) term -> ID ( . exprlist )
    (84) exprlist -> . _9_exprlist_repeat , expr
    (85) _9_exprlist_repeat -> . _9_exprlist_items
    (86) _9_exprlist_repeat -> .
    (87) _9_exprlist_items -> . _9_exprlist_items _9_exprlist_item
    (88) _9_exprlist_items -> . _9_exprlist_item
    (89) _9_exprlist_item -> . exprlist
    ,               reduce using rule 86 (_9_exprlist_repeat -> .)

    exprlist                       shift and go to state 131
    _9_exprlist_repeat             shift and go to state 93
    _9_exprlist_items              shift and go to state 94
    _9_exprlist_item               shift and go to state 95

state 108

    (47) stmt -> READ ( location . )
    )               shift and go to state 132


state 109

    (53) location -> ID . [ expr ]
    (54) location -> ID .
    [               shift and go to state 71
    )               reduce using rule 54 (location -> ID .)


state 110

    (50) stmt -> location ASSIGNOP expr .
    END             reduce using rule 50 (stmt -> location ASSIGNOP expr .)
    ;               reduce using rule 50 (stmt -> location ASSIGNOP expr .)


state 111

    (48) stmt -> WRITE ( expr . )
    )               shift and go to state 133


state 112

    (49) stmt -> PRINT ( STRING . )
    )               shift and go to state 134


state 113

    (51) stmt -> IF relation THEN . stmt
    (42) stmt -> . BEGIN stmtlist END
    (43) stmt -> . BREAK
    (44) stmt -> . SKIP
    (45) stmt -> . ID ( exprlist )
    (46) stmt -> . RETURN expr
    (47) stmt -> . READ ( location )
    (48) stmt -> . WRITE ( expr )
    (49) stmt -> . PRINT ( STRING )
    (50) stmt -> . location ASSIGNOP expr
    (51) stmt -> . IF relation THEN stmt
    (52) stmt -> . WHILE relation DO stmt
    (53) location -> . ID [ expr ]
    (54) location -> . ID
    BEGIN           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68

    stmt                           shift and go to state 135
    location                       shift and go to state 64

state 114

    (56) logic_or -> _7_logic_or_repeat OR . logic_and
    (62) logic_and -> . _8_logic_and_repeat AND logic_not
    (63) _8_logic_and_repeat -> . _8_logic_and_items
    (64) _8_logic_and_repeat -> .
    (65) _8_logic_and_items -> . _8_logic_and_items _8_logic_and_item
    (66) _8_logic_and_items -> . _8_logic_and_item
    (67) _8_logic_and_item -> . logic_and
    AND             reduce using rule 64 (_8_logic_and_repeat -> .)

    logic_and                      shift and go to state 136
    _8_logic_and_repeat            shift and go to state 137
    _8_logic_and_items             shift and go to state 138
    _8_logic_and_item              shift and go to state 139

state 115

    (59) _7_logic_or_items -> _7_logic_or_items _7_logic_or_item .
    (60) _7_logic_or_items -> _7_logic_or_item .
  ! reduce/reduce conflict for OR resolved using rule 59 (_7_logic_or_items -> _7_logic_or_items _7_logic_or_item .)
    OR              reduce using rule 59 (_7_logic_or_items -> _7_logic_or_items _7_logic_or_item .)


state 116

    (61) _7_logic_or_item -> logic_or .
    OR              reduce using rule 61 (_7_logic_or_item -> logic_or .)


state 117

    (52) stmt -> WHILE relation DO . stmt
    (42) stmt -> . BEGIN stmtlist END
    (43) stmt -> . BREAK
    (44) stmt -> . SKIP
    (45) stmt -> . ID ( exprlist )
    (46) stmt -> . RETURN expr
    (47) stmt -> . READ ( location )
    (48) stmt -> . WRITE ( expr )
    (49) stmt -> . PRINT ( STRING )
    (50) stmt -> . location ASSIGNOP expr
    (51) stmt -> . IF relation THEN stmt
    (52) stmt -> . WHILE relation DO stmt
    (53) location -> . ID [ expr ]
    (54) location -> . ID
    BEGIN           shift and go to state 58
    BREAK           shift and go to state 59
    SKIP            shift and go to state 60
    ID              shift and go to state 61
    RETURN          shift and go to state 62
    READ            shift and go to state 63
    WRITE           shift and go to state 65
    PRINT           shift and go to state 66
    IF              shift and go to state 67
    WHILE           shift and go to state 68

    stmt                           shift and go to state 140
    location                       shift and go to state 64

state 118

    (45) stmt -> ID ( exprlist ) .
    END             reduce using rule 45 (stmt -> ID ( exprlist ) .)
    ;               reduce using rule 45 (stmt -> ID ( exprlist ) .)


state 119

    (84) exprlist -> _9_exprlist_repeat , . expr
    (78) expr -> . factor
    (79) expr -> . factor - expr
    (80) expr -> . factor + expr
    (81) factor -> . term
    (82) factor -> . term / factor
    (83) factor -> . term * factor
    (90) term -> . + term
    (91) term -> . - term
    (92) term -> . FLOAT ( expr )
    (93) term -> . INT ( expr )
    (94) term -> . ( relation )
    (95) term -> . FLOAT
    (96) term -> . INT
    (97) term -> . ID
    (98) term -> . ID [ exprlist ]
    (99) term -> . ID ( exprlist )
    +               shift and go to state 75
    -               shift and go to state 74
    FLOAT           shift and go to state 77
    INT             shift and go to state 79
    (               shift and go to state 78
    ID              shift and go to state 80

    expr                           shift and go to state 141
    factor                         shift and go to state 73
    term                           shift and go to state 76

state 120

    (87) _9_exprlist_items -> _9_exprlist_items _9_exprlist_item .
    (88) _9_exprlist_items -> _9_exprlist_item .
  ! reduce/reduce conflict for , resolved using rule 87 (_9_exprlist_items -> _9_exprlist_items _9_exprlist_item .)
    ,               reduce using rule 87 (_9_exprlist_items -> _9_exprlist_items _9_exprlist_item .)


state 121

    (89) _9_exprlist_item -> exprlist .
    ,               reduce using rule 89 (_9_exprlist_item -> exprlist .)


state 122

    (53) location -> ID [ expr ] .
    ASSIGNOP        reduce using rule 53 (location -> ID [ expr ] .)
    )               reduce using rule 53 (location -> ID [ expr ] .)


state 123

    (79) expr -> factor - expr .
    END             reduce using rule 79 (expr -> factor - expr .)
    ;               reduce using rule 79 (expr -> factor - expr .)
    ]               reduce using rule 79 (expr -> factor - expr .)
    )               reduce using rule 79 (expr -> factor - expr .)
    ,               reduce using rule 79 (expr -> factor - expr .)
    LE              reduce using rule 79 (expr -> factor - expr .)
    LT              reduce using rule 79 (expr -> factor - expr .)
    GE              reduce using rule 79 (expr -> factor - expr .)
    GT              reduce using rule 79 (expr -> factor - expr .)
    ET              reduce using rule 79 (expr -> factor - expr .)
    DF              reduce using rule 79 (expr -> factor - expr .)
    THEN            reduce using rule 79 (expr -> factor - expr .)
    OR              reduce using rule 79 (expr -> factor - expr .)
    DO              reduce using rule 79 (expr -> factor - expr .)
    AND             reduce using rule 79 (expr -> factor - expr .)


state 124

    (80) expr -> factor + expr .
    END             reduce using rule 80 (expr -> factor + expr .)
    ;               reduce using rule 80 (expr -> factor + expr .)
    ]               reduce using rule 80 (expr -> factor + expr .)
    )               reduce using rule 80 (expr -> factor + expr .)
    ,               reduce using rule 80 (expr -> factor + expr .)
    LE              reduce using rule 80 (expr -> factor + expr .)
    LT              reduce using rule 80 (expr -> factor + expr .)
    GE              reduce using rule 80 (expr -> factor + expr .)
    GT              reduce using rule 80 (expr -> factor + expr .)
    ET              reduce using rule 80 (expr -> factor + expr .)
    DF              reduce using rule 80 (expr -> factor + expr .)
    THEN            reduce using rule 80 (expr -> factor + expr .)
    OR              reduce using rule 80 (expr -> factor + expr .)
    DO              reduce using rule 80 (expr -> factor + expr .)
    AND             reduce using rule 80 (expr -> factor + expr .)


state 125

    (82) factor -> term / factor .
    -               reduce using rule 82 (factor -> term / factor .)
    +               reduce using rule 82 (factor -> term / factor .)
    END             reduce using rule 82 (factor -> term / factor .)
    ;               reduce using rule 82 (factor -> term / factor .)
    ]               reduce using rule 82 (factor -> term / factor .)
    )               reduce using rule 82 (factor -> term / factor .)
    ,               reduce using rule 82 (factor -> term / factor .)
    LE              reduce using rule 82 (factor -> term / factor .)
    LT              reduce using rule 82 (factor -> term / factor .)
    GE              reduce using rule 82 (factor -> term / factor .)
    GT              reduce using rule 82 (factor -> term / factor .)
    ET              reduce using rule 82 (factor -> term / factor .)
    DF              reduce using rule 82 (factor -> term / factor .)
    THEN            reduce using rule 82 (factor -> term / factor .)
    OR              reduce using rule 82 (factor -> term / factor .)
    DO              reduce using rule 82 (factor -> term / factor .)
    AND             reduce using rule 82 (factor -> term / factor .)


state 126

    (83) factor -> term * factor .
    -               reduce using rule 83 (factor -> term * factor .)
    +               reduce using rule 83 (factor -> term * factor .)
    END             reduce using rule 83 (factor -> term * factor .)
    ;               reduce using rule 83 (factor -> term * factor .)
    ]               reduce using rule 83 (factor -> term * factor .)
    )               reduce using rule 83 (factor -> term * factor .)
    ,               reduce using rule 83 (factor -> term * factor .)
    LE              reduce using rule 83 (factor -> term * factor .)
    LT              reduce using rule 83 (factor -> term * factor .)
    GE              reduce using rule 83 (factor -> term * factor .)
    GT              reduce using rule 83 (factor -> term * factor .)
    ET              reduce using rule 83 (factor -> term * factor .)
    DF              reduce using rule 83 (factor -> term * factor .)
    THEN            reduce using rule 83 (factor -> term * factor .)
    OR              reduce using rule 83 (factor -> term * factor .)
    DO              reduce using rule 83 (factor -> term * factor .)
    AND             reduce using rule 83 (factor -> term * factor .)


state 127

    (92) term -> FLOAT ( expr . )
    )               shift and go to state 142


state 128

    (94) term -> ( relation ) .
    /               reduce using rule 94 (term -> ( relation ) .)
    *               reduce using rule 94 (term -> ( relation ) .)
    -               reduce using rule 94 (term -> ( relation ) .)
    +               reduce using rule 94 (term -> ( relation ) .)
    END             reduce using rule 94 (term -> ( relation ) .)
    ;               reduce using rule 94 (term -> ( relation ) .)
    ]               reduce using rule 94 (term -> ( relation ) .)
    )               reduce using rule 94 (term -> ( relation ) .)
    ,               reduce using rule 94 (term -> ( relation ) .)
    LE              reduce using rule 94 (term -> ( relation ) .)
    LT              reduce using rule 94 (term -> ( relation ) .)
    GE              reduce using rule 94 (term -> ( relation ) .)
    GT              reduce using rule 94 (term -> ( relation ) .)
    ET              reduce using rule 94 (term -> ( relation ) .)
